timestamp,humidity,pm_2_5,temperature
2024-11-23 20:00:00,99.9000015258789,12.72413793103448,26.2862067715875
2024-11-23 21:00:00,99.9000015258789,9.316666666666666,25.42499984105428
2024-11-23 22:00:00,99.9000015258789,16.0,25.51999991734823
2024-11-23 23:00:00,99.9000015258789,14.51666666666667,25.80333299636841
2024-11-24 00:00:00,99.9000015258789,14.78333333333333,25.72000010808309
2024-11-24 01:00:00,99.9000015258789,13.3728813559322,25.18474552995067
2024-11-24 02:00:00,99.9000015258789,10.2,24.83833309809367
2024-11-24 03:00:00,99.9000015258789,9.166666666666666,24.80500033696493
2024-11-24 04:00:00,99.9000015258789,4.3,25.33499949773153
2024-11-24 05:00:00,99.9000015258789,1.240740740740741,25.41333306630452
2024-11-24 06:00:00,99.9000015258789,1.241379310344828,25.52666676839193
2024-11-24 07:00:00,99.9000015258789,2.019230769230769,25.62833340962728
2024-11-24 08:00:00,99.9000015258789,1.883333333333333,25.64500017166138
2024-11-24 09:00:00,99.9000015258789,2.033333333333333,26.03166678746542
2024-11-24 10:00:00,99.9000015258789,2.406779661016949,26.48166659673055
2024-11-24 11:00:00,99.9000015258789,1.830188679245283,25.89152552717823
2024-11-24 12:00:00,99.9000015258789,2.533333333333333,26.88666693369548
2024-11-24 13:00:00,99.9000015258789,3.11864406779661,27.38644030942755
2024-11-24 14:00:00,99.9000015258789,2.220338983050847,27.78333304723104
2024-11-24 15:00:00,99.9000015258789,3.033333333333333,27.88999961217245
2024-11-24 16:00:00,99.9000015258789,3.15,27.72666683197021
2024-11-24 17:00:00,99.9000015258789,3.1,27.3616668065389
2024-11-24 18:00:00,99.9000015258789,2.266666666666667,27.18833382924398
2024-11-24 19:00:00,99.9000015258789,2.559322033898305,27.00666669209798
2024-11-24 20:00:00,99.9000015258789,3.771929824561404,26.68596475166187
2024-11-24 21:00:00,99.9000015258789,4.457627118644067,26.50847460859913
2024-11-24 22:00:00,99.9000015258789,4.85,26.61166699727376
2024-11-24 23:00:00,99.9000015258789,3.172413793103448,26.225
2024-11-25 00:00:00,99.9000015258789,4.2,26.0933336575826
2024-11-25 01:00:00,99.9000015258789,5.416666666666667,26.31499961217245
2024-11-25 02:00:00,99.9000015258789,5.466666666666667,26.1416667620341
2024-11-25 03:00:00,99.9000015258789,3.25,25.66271216182385
2024-11-25 04:00:00,99.9000015258789,2.6,25.52833344141642
2024-11-25 05:00:00,99.9000015258789,2.95,25.66000048319499
2024-11-25 06:00:00,99.9000015258789,2.65,25.53166678746542
2024-11-25 07:00:00,99.9000015258789,3.4,25.62333380381266
2024-11-25 08:00:00,99.9000015258789,3.133333333333333,25.88833312988281
2024-11-25 09:00:00,99.9000015258789,4.383333333333334,26.08000027338664
2024-11-25 10:00:00,99.9000015258789,4.516666666666667,26.47500006357829
2024-11-25 11:00:00,99.9000015258789,5.559322033898305,27.1220337172686
2024-11-25 12:00:00,99.9000015258789,6.216666666666667,27.11166661580404
2024-11-25 13:00:00,99.9000015258789,4.55,26.67000013987223
2024-11-25 14:00:00,99.9000015258789,4.566666666666666,26.86666638056437
2024-11-25 15:00:00,99.9000015258789,6.45,27.30666659673055
2024-11-25 16:00:00,99.9000015258789,7.35,27.18000014623006
2024-11-25 17:00:00,99.9000015258789,11.25,27.59333368937174
2024-11-25 18:00:00,99.9000015258789,9.75,26.96833318074544
2024-11-25 19:00:00,99.9000015258789,8.033333333333333,26.55833355585734
2024-11-25 20:00:00,99.9000015258789,7.543859649122807,26.37192997179533
2024-11-25 21:00:00,99.9000015258789,6.533333333333333,25.91833308537801
2024-11-25 22:00:00,99.9000015258789,4.542372881355933,26.20338995982025
2024-11-25 23:00:00,99.9000015258789,6.166666666666667,26.18833354314168
2024-11-26 00:00:00,99.9000015258789,4.133333333333334,25.94333311716715
2024-11-26 01:00:00,99.9000015258789,1.862068965517241,25.66166645685832
2024-11-26 02:00:00,99.9000015258789,1.096153846153846,25.04067795963611
2024-11-26 03:00:00,99.9000015258789,1.46551724137931,25.26166664759318
2024-11-26 04:00:00,99.9000015258789,1.9,25.58305119659941
2024-11-26 05:00:00,99.9000015258789,2.2,25.34999974568685
2024-11-26 06:00:00,99.9000015258789,4.533333333333333,24.99166641235352
2024-11-26 07:00:00,99.9000015258789,2.216666666666667,24.92166636784872
2024-11-26 08:00:00,99.9000015258789,1.8,24.54166650772095
2024-11-26 09:00:00,99.9000015258789,4.254237288135593,24.53333346048991
2024-11-26 10:00:00,99.9000015258789,3.966666666666667,24.66666660308838
2024-11-26 11:00:00,99.9000015258789,10.08333333333333,24.86271163164559
2024-11-26 12:00:00,99.9000015258789,11.88333333333333,24.78666642506917
2024-11-26 13:00:00,99.9000015258789,8.745762711864407,24.72372911744199
2024-11-26 14:00:00,99.9000015258789,10.58333333333333,24.72666683197021
2024-11-26 15:00:00,99.9000015258789,13.25,24.82333313624064
2024-11-26 16:00:00,99.9000015258789,19.03333333333333,24.98499994277954
2024-11-26 17:00:00,99.9000015258789,21.21666666666667,24.87333297729492
2024-11-26 18:00:00,99.9000015258789,27.3728813559322,25.02881366923704
2024-11-26 19:00:00,99.9000015258789,20.31666666666667,24.99166663487752
2024-11-26 20:00:00,99.9000015258789,26.87931034482759,24.58793120548643
2024-11-26 21:00:00,99.9000015258789,31.11666666666667,24.52166674931844
2024-11-26 22:00:00,99.9000015258789,25.6,24.63000043233236
2024-11-26 23:00:00,99.9000015258789,23.05,24.7016668955485
2024-11-27 00:00:00,99.9000015258789,19.06666666666667,24.40499973297119
2024-11-27 01:00:00,99.9000015258789,14.79661016949153,24.24067817300053
2024-11-27 02:00:00,99.9000015258789,3.933333333333333,23.99500026702881
2024-11-27 03:00:00,99.9000015258789,3.316666666666667,23.87166627248128
2024-11-27 04:00:00,99.9000015258789,3.066666666666667,23.9266663869222
2024-11-27 05:00:00,99.9000015258789,2.333333333333333,23.84237266799151
2024-11-27 06:00:00,99.9000015258789,4.2,23.77499958674113
2024-11-27 07:00:00,99.9000015258789,3.716666666666667,23.7450000445048
2024-11-27 08:00:00,99.9000015258789,5.067796610169491,23.60166705449422
2024-11-27 09:00:00,99.9000015258789,8.016666666666667,23.68500003814697
2024-11-27 10:00:00,99.9000015258789,10.33333333333333,23.88499956130982
2024-11-27 11:00:00,99.9000015258789,8.266666666666667,23.43666648864746
2024-11-27 12:00:00,99.9000015258789,15.35,23.58833332061768
2024-11-27 13:00:00,99.9000015258789,9.316666666666666,23.84166650772095
2024-11-27 14:00:00,99.9000015258789,6.1,24.08813592943094
2024-11-27 15:00:00,99.9000015258789,6.166666666666667,24.14333384831746
2024-11-27 16:00:00,99.9000015258789,14.91666666666667,24.17833360036214
2024-11-27 17:00:00,99.9000015258789,18.61666666666667,24.20000057220459
2024-11-27 18:00:00,99.9000015258789,9.95,24.09833370844523
2024-11-27 19:00:00,99.9000015258789,10.30508474576271,23.94406758324575
2024-11-27 20:00:00,99.9000015258789,10.80701754385965,23.91249966621399
2024-11-27 21:00:00,99.9000015258789,7.305084745762712,23.83050808664096
2024-11-27 22:00:00,99.9000015258789,6.283333333333333,23.77333316802979
2024-11-27 23:00:00,99.9000015258789,9.45,23.94499979019165
2024-11-28 00:00:00,99.9000015258789,8.866666666666667,23.91999969482422
2024-11-28 01:00:00,99.9000015258789,13.03333333333333,24.13500032424927
2024-11-28 02:00:00,99.9000015258789,23.85,24.25500001907348
2024-11-28 03:00:00,99.9000015258789,23.81666666666667,24.19166714350382
2024-11-28 04:00:00,99.9000015258789,19.15,24.1750005086263
2024-11-28 05:00:00,99.9000015258789,10.51666666666667,24.03500013351441
2024-11-28 06:00:00,99.9000015258789,10.33333333333333,24.04500017166138
2024-11-28 07:00:00,99.9000015258789,7.916666666666667,24.19333403905233
2024-11-28 08:00:00,99.9000015258789,6.966666666666667,24.02500009536743
2024-11-28 09:00:00,99.9000015258789,7.183333333333334,23.96499986648559
2024-11-28 10:00:00,99.9000015258789,6.716666666666667,23.88666623433431
2024-11-28 11:00:00,99.9000015258789,8.25,23.99166663487752
2024-11-28 12:00:00,99.9000015258789,9.1,23.9633331934611
2024-11-28 13:00:00,99.9000015258789,4.290909090909091,23.90677933773752
2024-11-28 14:00:00,99.9000015258789,1.821428571428571,23.74067794670493
2024-11-28 15:00:00,99.9000015258789,2.864406779661017,23.91666634877523
2024-11-28 16:00:00,99.9000015258789,1.927272727272727,23.92999973297119
2024-11-28 17:00:00,99.9000015258789,1.163636363636364,24.01000003814697
2024-11-28 18:00:00,99.9000015258789,1.0,23.68500038782755
2024-11-28 19:00:00,99.9000015258789,1.0,23.88999967575073
2024-11-28 20:00:00,99.9000015258789,1.0,23.76896539227716
2024-11-28 21:00:00,99.9000015258789,1.096774193548387,24.42033903477556
2024-11-28 22:00:00,99.9000015258789,1.457627118644068,24.86499999364217
2024-11-28 23:00:00,99.9000015258789,1.396551724137931,25.11000022888184
2024-11-29 00:00:00,99.9000015258789,1.415094339622641,24.83166675567627
2024-11-29 01:00:00,99.9000015258789,1.85,24.96333344777425
2024-11-29 02:00:00,99.9000015258789,1.5,25.56833359400431
2024-11-29 03:00:00,99.9000015258789,2.137931034482758,25.14333330790202
2024-11-29 04:00:00,99.9000015258789,4.033333333333333,24.84499972661336
2024-11-29 05:00:00,99.9000015258789,3.316666666666667,24.82333335876465
2024-11-29 06:00:00,99.9000015258789,2.85,24.80499938329061
2024-11-29 07:00:00,99.9000015258789,3.466666666666667,24.7983331044515
2024-11-29 08:00:00,99.9000015258789,6.033333333333333,25.09833339055379
2024-11-29 09:00:00,99.9000015258789,6.633333333333334,25.26166658401489
2024-11-29 10:00:00,99.9000015258789,5.64406779661017,24.92500044504801
2024-11-29 11:00:00,99.9000015258789,14.3,24.92999989191691
2024-11-29 12:00:00,99.9000015258789,12.28813559322034,25.12881346880379
2024-11-29 13:00:00,99.9000015258789,9.433333333333334,25.00500011444092
2024-11-29 14:00:00,99.9000015258789,10.63333333333333,24.8049996693929
2024-11-29 15:00:00,99.9000015258789,5.583333333333333,24.64166663487752
2024-11-29 16:00:00,99.9000015258789,7.683333333333334,24.90833304723104
2024-11-29 17:00:00,99.9000015258789,1.435897435897436,24.17499990463257
2024-11-29 18:00:00,99.9000015258789,7.716666666666667,24.34500017166138
2024-11-29 19:00:00,99.9000015258789,16.83333333333333,24.96949140904313
2024-11-29 20:00:00,99.9000015258789,18.125,25.44642874172755
2024-11-29 21:00:00,99.9000015258789,7.916666666666667,24.92499993642171
2024-11-29 22:00:00,99.9000015258789,5.219512195121951,24.58780465474943
2024-11-29 23:00:00,99.9000015258789,11.28260869565217,25.44347845989725
2024-11-30 00:00:00,99.9000015258789,10.63333333333333,25.56333357493083
2024-11-30 01:00:00,99.9000015258789,10.76666666666667,25.5525425733146
2024-11-30 02:00:00,99.9000015258789,10.35,25.31166667938232
2024-11-30 03:00:00,99.9000015258789,9.45,25.38166669209798
2024-11-30 04:00:00,99.9000015258789,9.05,24.70508481688418
2024-11-30 05:00:00,99.9000015258789,10.58333333333333,25.05666691462199
2024-11-30 06:00:00,99.9000015258789,13.18333333333333,24.59333356221517
2024-11-30 07:00:00,99.9000015258789,19.13333333333333,24.73166688283284
2024-11-30 08:00:00,99.9000015258789,28.38333333333333,25.27666660944621
2024-11-30 09:00:00,99.9000015258789,23.05,25.45499963760376
2024-11-30 10:00:00,99.9000015258789,20.36666666666667,25.93000001907349
2024-11-30 11:00:00,99.9000015258789,19.15254237288136,26.73389829215357
2024-11-30 12:00:00,99.9000015258789,19.51666666666667,26.03500013351441
2024-11-30 13:00:00,99.9000015258789,18.78333333333333,26.6116668065389
2024-11-30 14:00:00,99.9000015258789,17.01666666666667,27.18000040054321
2024-11-30 15:00:00,99.9000015258789,16.05,27.43389818223856
2024-11-30 16:00:00,99.9000015258789,15.01666666666667,27.36499954859416
2024-11-30 17:00:00,99.9000015258789,16.08333333333333,27.14166685740153
2024-11-30 18:00:00,99.9000015258789,16.01666666666667,26.90000006357829
2024-11-30 19:00:00,99.9000015258789,15.56666666666667,26.63666677474976
2024-11-30 20:00:00,99.9000015258789,15.96666666666667,26.52999982833862
2024-11-30 21:00:00,99.9000015258789,15.43333333333333,26.47499990463257
2024-11-30 22:00:00,99.9000015258789,16.39285714285714,25.96909086054022
2024-11-30 23:00:00,99.9000015258789,31.78333333333333,25.71016971135544
2024-12-01 00:00:00,99.9000015258789,28.96666666666667,25.52500009536743
2024-12-01 01:00:00,99.9000015258789,28.5,25.6333337465922
2024-12-01 02:00:00,99.9000015258789,30.2,25.58333365122477
2024-12-01 03:00:00,99.9000015258789,29.18333333333333,25.37166624069214
2024-12-01 04:00:00,99.9000015258789,28.15,25.44333311716715
2024-12-01 05:00:00,99.9000015258789,19.48333333333333,25.19166682561239
2024-12-01 06:00:00,99.9000015258789,13.8,24.87333335876465
2024-12-01 07:00:00,99.9000015258789,15.3,24.5716669400533
2024-12-01 08:00:00,99.9000015258789,16.51666666666667,24.64166704813639
2024-12-01 09:00:00,99.9000015258789,16.05,25.2433334350586
2024-12-01 10:00:00,99.9000015258789,20.11666666666667,25.91666653951009
2024-12-01 11:00:00,99.9000015258789,21.15254237288136,26.86949157714844
2024-12-01 12:00:00,99.9000015258789,16.55,27.54666684468587
2024-12-01 13:00:00,99.9000015258789,16.21666666666667,27.98833316167196
2024-12-01 14:00:00,99.9000015258789,16.63333333333333,28.29499985376994
2024-12-01 15:00:00,99.9000015258789,12.11666666666667,28.01666663487752
2024-12-01 16:00:00,99.9000015258789,11.13333333333333,28.08000030517578
2024-12-01 17:00:00,99.9000015258789,14.03333333333333,27.89666627248128
2024-12-01 18:00:00,99.9000015258789,14.36666666666667,27.47833331425985
2024-12-01 19:00:00,99.9000015258789,16.35,26.71166671117147
2024-12-01 20:00:00,99.9000015258789,15.43333333333333,26.43333307902018
2024-12-01 21:00:00,99.9000015258789,16.06666666666667,26.53833347956339
2024-12-01 22:00:00,99.9000015258789,18.2280701754386,26.21754381949442
2024-12-01 23:00:00,99.9000015258789,23.7,25.86666631698608
2024-12-02 00:00:00,99.9000015258789,22.5,25.61166699727376
2024-12-02 01:00:00,99.9000015258789,23.05,25.70166714986165
2024-12-02 02:00:00,99.9000015258789,22.26666666666667,25.66101743407168
2024-12-02 03:00:00,99.9000015258789,23.18333333333333,25.55166680018107
2024-12-02 04:00:00,99.9000015258789,5.983333333333333,25.20333398183187
2024-12-02 05:00:00,99.9000015258789,9.466666666666669,24.71833362579346
2024-12-02 06:00:00,99.9000015258789,11.06666666666667,24.35833285649618
2024-12-02 07:00:00,99.9000015258789,10.5593220338983,24.58103479188064
2024-12-02 08:00:00,99.9000015258789,12.28333333333333,24.87666625976562
2024-12-02 09:00:00,99.9000015258789,16.0,25.24666636784871
2024-12-02 10:00:00,99.9000015258789,13.98333333333333,26.16666669845581
2024-12-02 11:00:00,99.9000015258789,14.4,27.31333328882853
2024-12-02 12:00:00,99.9000015258789,15.01666666666667,28.41379293902167
2024-12-02 13:00:00,99.9000015258789,13.23333333333333,28.74000021616618
2024-12-02 14:00:00,99.7083346048991,11.38333333333333,29.22333358128866
2024-12-02 15:00:00,99.5166670481364,12.21666666666667,29.30166622797648
2024-12-02 16:00:00,99.36500002543131,11.75,29.18500003814697
2024-12-02 17:00:00,98.721666208903,11.65,28.81166655222575
2024-12-02 18:00:00,99.8900016784668,13.86666666666667,28.07999986012777
2024-12-02 19:00:00,99.9000015258789,16.16666666666667,27.18999996185303
2024-12-02 20:00:00,99.9000015258789,18.95,26.35499954223633
2024-12-02 21:00:00,99.9000015258789,20.15,26.41999985376994
2024-12-02 22:00:00,99.9000015258789,18.14035087719298,26.3491223318535
2024-12-02 23:00:00,99.9000015258789,17.85,26.21500015258789
2024-12-03 00:00:00,99.9000015258789,22.98333333333333,25.91500015258789
2024-12-03 01:00:00,99.9000015258789,27.28333333333333,25.51666673024495
2024-12-03 02:00:00,99.9000015258789,28.55,25.53666674296061
2024-12-03 03:00:00,99.9000015258789,29.56666666666667,25.66666704813639
2024-12-03 04:00:00,99.9000015258789,29.63333333333333,25.64500026702881
2024-12-03 05:00:00,99.9000015258789,31.53333333333333,25.52000007629395
2024-12-03 06:00:00,99.9000015258789,31.51666666666667,25.49333330790202
2024-12-03 07:00:00,99.9000015258789,29.95,25.57000026702881
2024-12-03 08:00:00,99.9000015258789,29.50847457627119,25.93050820948714
2024-12-03 09:00:00,99.9000015258789,35.75,26.22666692733765
2024-12-03 10:00:00,99.9000015258789,38.6,27.01999991734823
2024-12-03 11:00:00,99.9000015258789,37.78333333333333,27.64499988555908
2024-12-03 12:00:00,99.9000015258789,36.0,28.04499991734822
2024-12-03 13:00:00,99.9000015258789,34.5,28.09833304087321
2024-12-03 14:00:00,99.9000015258789,36.98333333333333,27.31666692097982
2024-12-03 15:00:00,99.9000015258789,34.25,28.02666676839193
2024-12-03 16:00:00,99.9000015258789,31.33333333333333,27.82666651407878
2024-12-03 17:00:00,99.9000015258789,31.1,27.66833397547404
2024-12-03 18:00:00,99.9000015258789,28.31666666666667,27.47999992370605
2024-12-03 19:00:00,99.9000015258789,29.0,27.33499937057495
2024-12-03 20:00:00,99.9000015258789,32.65,27.23333330154419
2024-12-03 21:00:00,99.9000015258789,29.91666666666667,26.91000006993612
2024-12-03 22:00:00,99.9000015258789,14.2280701754386,26.39824522587291
2024-12-03 23:00:00,99.9000015258789,14.61666666666667,26.24166679382324
2024-12-04 00:00:00,99.9000015258789,12.01666666666667,26.13500048319499
2024-12-04 01:00:00,99.9000015258789,10.4,26.1516671816508
2024-12-04 02:00:00,99.9000015258789,10.73333333333333,26.06166690190633
2024-12-04 03:00:00,99.9000015258789,11.43333333333333,25.79333343505859
2024-12-04 04:00:00,99.9000015258789,12.5,25.48166659673055
2024-12-04 05:00:00,99.9000015258789,12.91666666666667,25.45333318710327
2024-12-04 06:00:00,99.9000015258789,12.16666666666667,25.31166636149089
2024-12-04 07:00:00,99.9000015258789,13.56666666666667,25.21666692097982
2024-12-04 08:00:00,99.9000015258789,13.13333333333333,25.14666706720988
2024-12-04 09:00:00,99.9000015258789,16.78333333333333,25.33833300272624
2024-12-04 10:00:00,99.9000015258789,11.86440677966102,25.42372900752698
2024-12-04 11:00:00,99.9000015258789,7.666666666666667,25.39333337148031
2024-12-04 12:00:00,99.9000015258789,7.203389830508475,25.91694886805648
2024-12-04 13:00:00,99.9000015258789,6.533333333333333,25.98333307902018
2024-12-04 14:00:00,99.9000015258789,9.6,26.69333321253459
2024-12-04 15:00:00,99.9000015258789,16.66666666666667,26.97166655858358
2024-12-04 16:00:00,99.9000015258789,12.71666666666667,27.00500001907348
2024-12-04 17:00:00,99.9000015258789,13.5,26.67499958674113
2024-12-04 18:00:00,99.9000015258789,13.96666666666667,26.22666657765706
2024-12-04 19:00:00,99.9000015258789,14.33333333333333,25.69833326339722
2024-12-04 20:00:00,99.9000015258789,13.63333333333333,25.27833353678385
2024-12-04 21:00:00,99.9000015258789,12.8,25.20677996489961
2024-12-04 22:00:00,99.9000015258789,13.52631578947368,25.18596525359572
2024-12-04 23:00:00,99.9000015258789,13.98333333333333,24.921666431427
2024-12-05 00:00:00,99.9000015258789,14.55,24.64166685740153
2024-12-05 01:00:00,99.9000015258789,14.01666666666667,24.47666670481364
2024-12-05 02:00:00,99.9000015258789,14.1,24.49666668574015
2024-12-05 03:00:00,99.9000015258789,13.98333333333333,24.52333326339722
2024-12-05 04:00:00,99.9000015258789,14.18333333333333,24.47457581859524
2024-12-05 05:00:00,99.9000015258789,16.49152542372881,24.37118614326089
2024-12-05 06:00:00,99.9000015258789,14.5,24.59322069459042
2024-12-05 07:00:00,99.9000015258789,15.2,24.53500013351441
2024-12-05 08:00:00,99.9000015258789,15.33333333333333,24.87499987284342
2024-12-05 09:00:00,99.9000015258789,17.23333333333333,25.20833342870077
2024-12-05 10:00:00,99.9000015258789,18.21666666666667,25.65333340962728
2024-12-05 11:00:00,99.9000015258789,9.083333333333334,25.55000012715658
2024-12-05 12:00:00,99.9000015258789,7.55,25.80000012715658
2024-12-05 13:00:00,99.9000015258789,4.983333333333333,26.54333356221517
2024-12-05 14:00:00,99.9000015258789,4.266666666666667,26.77166655858358
2024-12-05 15:00:00,99.9000015258789,3.466666666666667,27.15000006357829
2024-12-05 16:00:00,99.9000015258789,3.65,27.53000011444092
2024-12-05 17:00:00,99.9000015258789,4.135593220338983,27.47966093936209
2024-12-05 18:00:00,99.9000015258789,3.933333333333333,27.025
2024-12-05 19:00:00,99.9000015258789,2.8,26.28499994277954
2024-12-05 20:00:00,99.9000015258789,4.083333333333333,25.84999942779541
2024-12-05 21:00:00,99.9000015258789,7.683333333333334,25.8683331489563
2024-12-05 22:00:00,99.9000015258789,7.964912280701754,25.71228060806007
2024-12-05 23:00:00,99.9000015258789,7.883333333333334,25.62000045776367
2024-12-06 00:00:00,99.9000015258789,7.25,25.50666669209798
2024-12-06 01:00:00,99.9000015258789,8.683333333333334,25.36166623433431
2024-12-06 02:00:00,99.9000015258789,8.305084745762711,25.21016977601132
2024-12-06 03:00:00,99.9000015258789,3.433333333333333,24.95666650136312
2024-12-06 04:00:00,99.9000015258789,4.916666666666667,25.22333345413208
2024-12-06 05:00:00,99.9000015258789,4.65,25.40000009536743
2024-12-06 06:00:00,99.9000015258789,3.383333333333333,25.41333338419596
2024-12-06 07:00:00,99.9000015258789,6.779661016949152,24.98333298365275
